

   0.45091E-05   0.10583E-07   0.87396E-05   0.67167E-05   0.19975E-04   0.23379E-16   0.63040E-05   0.33445E-04   0.55784E-05   0.21061E-05   0.90685E-05
   0.10361E-02   0.11135E-02   0.59259E-02   0.20049E-02   0.19081E-02   0.66789E-03   0.14004E-02   0.35216E-02   0.79716E-03   0.74699E-03   0.29672E-02
   0.20061E-01   0.18562E-01   0.12877E+00   0.34913E-01   0.38415E-01   0.13599E-01   0.30522E-01   0.66238E-01   0.14912E-01   0.10206E-01   0.99005E-01
   0.54356E-03   0.45209E-03   0.10427E-02   0.93241E-03   0.12910E-02   0.45921E-03   0.77999E-03   0.55336E-02   0.53150E-03   0.77932E-03   0.31784E-02
   0.58245E-04   0.59090E-04   0.20660E-03   0.71160E-04   0.10257E-03   0.26935E-04   0.92855E-04   0.45004E-03   0.56171E-04   0.62174E-04   0.85868E-04
   0.98328E-04   0.51086E-04   0.33811E-03   0.90341E-04   0.16505E-03   0.48064E-04   0.17528E-03   0.51251E-03   0.98662E-04   0.76402E-04   0.42700E-03
   0.34350E-03   0.28726E-03   0.70550E-03   0.72340E-03   0.14552E-02   0.30633E-03   0.28936E-03   0.40304E-02   0.21401E-03   0.51632E-03   0.12039E-02
   0.42754E-04   0.25483E-04   0.90893E-04   0.17225E-03   0.12861E-03   0.45215E-04   0.43222E-04   0.16477E-03   0.34389E-04   0.57428E-04   0.16512E-03
   0.83982E-04   0.98518E-04   0.47035E-03   0.10834E-03   0.18808E-03   0.48657E-04   0.15612E-03   0.19652E-03   0.50890E-04   0.78854E-04   0.29228E-03
   0.59871E-04   0.95888E-04   0.35092E-04   0.24429E-04   0.19707E-03   0.11593E-04   0.84321E-04   0.88576E-04   0.20192E-04   0.76078E-04   0.73973E-04
   0.38534E-03   0.31886E-03   0.10583E-02   0.39555E-03   0.80531E-03   0.14681E-03   0.30301E-03   0.57337E-03   0.25487E-03   0.39536E-03   0.62655E-03
   0.29810E-03   0.52942E-03   0.68638E-03   0.34558E-03   0.56956E-03   0.32605E-03   0.36781E-03   0.52726E-03   0.45193E-03   0.29902E-03   0.46470E-02
   0.26573E-04   0.15053E-04   0.48987E-05   0.22456E-04   0.37103E-04   0.21134E-04   0.11200E-03   0.48310E-04   0.37393E-05   0.16467E-04   0.21714E-03
   0.76811E-03   0.89339E-03   0.14260E-02   0.26751E-02   0.32533E-02   0.12016E-02   0.20631E-03   0.18799E-01   0.25982E-03   0.14044E-02   0.45368E-02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     25.74     32.56     46.64     39.17     25.05     38.83     25.14     31.43     32.55     35.18     31.24
     36.32     35.92     25.10     28.26     30.26     33.27     39.01     27.95     35.00     38.31     37.31
     34.39     37.35     26.12     33.42     35.93     43.39     25.66     28.55     30.97     28.53     34.06
     37.02     33.39     30.62     29.40     28.33     34.24     26.00     29.69     28.42     37.06     26.78
     31.01     33.65     25.79     28.48     31.26     34.49     27.99     35.33     36.17     28.93     27.68
     33.90     33.71     45.04     25.03     26.27     26.38     38.49     40.47     28.01     26.87     43.13
     31.66     33.74     30.99     46.81     34.06     28.77     39.37     29.74     35.99     40.49     35.58
     26.54     34.61     26.87     33.38     35.69     27.81     35.65     40.37     32.43     47.50     29.46
     25.48     33.24     33.93     29.33     27.24     34.67     25.70     37.46     29.36     39.30     27.87
     29.65     35.55     37.67     26.87     33.68     32.27     26.67     34.17     30.12     26.33     28.66
     25.58     27.87     38.59     35.37     38.63     32.71     40.98     35.10     35.68     35.92     34.26
     25.93     26.00   -990.00     41.11     34.62     38.26     37.72     29.15   -990.00   -990.00     27.19
     38.55     26.00   -990.00     28.77     38.53     36.63     35.54     40.14   -990.00   -990.00     42.00
     26.35     41.36     33.12     32.60     38.76     40.09     40.71     36.74     43.16     34.55     38.56
     34.31     40.94     33.35     26.82     27.15     26.92     26.20     35.94     42.47     26.24     41.53
     27.33     35.36     28.38     32.57     34.63     46.49     33.15     47.06     29.67     38.47     29.68
     38.30     37.61     37.79     38.74     31.77     39.79     41.09     28.92     38.79     32.31     39.95
     33.98     34.10     26.52     30.87     27.36     41.98     32.85     44.11     41.27     32.69     32.72
     40.47     38.87     28.40     35.77     39.49     26.35     25.51     31.10     38.11     41.79     36.07
     35.68     41.20     29.03     26.20     35.94     42.36     40.39     41.49     43.73     28.66     37.36
     43.45     48.61     29.39     27.88     26.86     33.26     36.60     28.90     40.79     32.17     31.10
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     39.87     43.17     34.54     26.31     38.56     26.64     34.75     43.42     41.23     36.45     28.76
     43.99     28.14     40.58     31.00     34.53     30.95     31.76     47.81     41.36     41.53     31.70
     33.69     26.17     35.48     36.29     32.34     31.18     28.22     42.79     25.34     31.47     29.64
     27.82     43.10     25.76     30.26     30.97     36.48     44.16     28.04     25.37     31.86     35.95
     39.79     33.02     25.92     32.78     25.92     35.29     26.12     31.72     42.00     29.35     30.25
     40.43     35.25     38.26     35.25     25.30     43.67     30.85     38.66     33.16     31.80     33.96
     27.34     37.07     26.60     31.39     35.55     34.67     32.63     35.16     33.78     37.42     30.62
     27.49     44.95     33.18     32.74     25.94     42.81     48.59     32.99     26.22     35.82     35.08
     36.54     27.71     36.18     36.35     33.24     40.18     27.62     37.11     37.67     39.56     41.23
     31.96     28.63     33.46     33.08     25.14     36.44     30.21     40.98     27.56     30.18     31.73
     36.09     33.39     30.08     39.59     30.33     35.87     34.58     42.80     45.95     25.30   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0    0    0    0    0    0

    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0

  403  403  403  403

